thk,kgm,h,b,profileCode,code,localIndex
3,0.881370525,20,20,EA,EN 10056,0
3,1.119578775,25,25,EA,EN 10056,1
4,1.4610106,25,25,EA,EN 10056,2
5,1.786561875,25,25,EA,EN 10056,3
3,1.357787025,30,30,EA,EN 10056,4
4,1.7786216,30,30,EA,EN 10056,5
5,2.183575625,30,30,EA,EN 10056,6
6,2.5726491,30,30,EA,EN 10056,7
3,1.834203525,40,40,EA,EN 10056,8
4,2.4138436,40,40,EA,EN 10056,9
5,2.977603125,40,40,EA,EN 10056,10
6,3.5254821,40,40,EA,EN 10056,11
2.5,1.736935156,45,45,EA,EN 10056,12
3.5,2.403918256,45,45,EA,EN 10056,13
4.5,3.055020806,45,45,EA,EN 10056,14
6,4.0018986,45,45,EA,EN 10056,15
7,4.613299775,45,45,EA,EN 10056,16
3,2.310620025,50,50,EA,EN 10056,17
4,3.0490656,50,50,EA,EN 10056,18
5,3.771630625,50,50,EA,EN 10056,19
6,4.4783151,50,50,EA,EN 10056,20
7,5.169119025,50,50,EA,EN 10056,21
8,5.8440424,50,50,EA,EN 10056,22
4,3.6842876,60,60,EA,EN 10056,23
5,4.565658125,60,60,EA,EN 10056,24
6,5.4311481,60,60,EA,EN 10056,25
7,6.280757525,60,60,EA,EN 10056,26
8,7.1144864,60,60,EA,EN 10056,27
10,8.7343025,60,60,EA,EN 10056,28
5,5.359685625,70,70,EA,EN 10056,29
6,6.3839811,70,70,EA,EN 10056,30
7,7.392396025,70,70,EA,EN 10056,31
8,8.3849304,70,70,EA,EN 10056,32
10,10.3223575,70,70,EA,EN 10056,33
5,5.756699375,75,75,EA,EN 10056,34
6,6.8603976,75,75,EA,EN 10056,35
8,9.0201524,75,75,EA,EN 10056,36
10,11.116385,75,75,EA,EN 10056,37
5,6.153713125,80,80,EA,EN 10056,38
6,7.3368141,80,80,EA,EN 10056,39
8,9.6553744,80,80,EA,EN 10056,40
10,11.9104125,80,80,EA,EN 10056,41
6,8.2896471,90,90,EA,EN 10056,42
8,10.9258184,90,90,EA,EN 10056,43
10,13.4984675,90,90,EA,EN 10056,44
12,16.0075944,90,90,EA,EN 10056,45
6,9.2424801,100,100,EA,EN 10056,46
8,12.1962624,100,100,EA,EN 10056,47
10,15.0865225,100,100,EA,EN 10056,48
12,17.9132604,100,100,EA,EN 10056,49
15,22.03426313,100,100,EA,EN 10056,50
16,23.3761696,100,100,EA,EN 10056,51
7,12.95058853,120,120,EA,EN 10056,52
8,14.7371504,120,120,EA,EN 10056,53
10,18.2626325,120,120,EA,EN 10056,54
12,21.7245924,120,120,EA,EN 10056,55
15,26.79842813,120,120,EA,EN 10056,56
10,23.0267975,150,150,EA,EN 10056,57
12,27.4415904,150,150,EA,EN 10056,58
15,33.94467563,150,150,EA,EN 10056,59
18,40.3048359,150,150,EA,EN 10056,60
20,44.46554,150,150,EA,EN 10056,61
16,43.7032736,180,180,EA,EN 10056,62
12,36.9699204,200,200,EA,EN 10056,63
15,45.85508813,200,200,EA,EN 10056,64
16,48.7850496,200,200,EA,EN 10056,65
18,54.5973309,200,200,EA,EN 10056,66
20,60.34609,200,200,EA,EN 10056,67
24,71.6530416,200,200,EA,EN 10056,68
25,74.44007813,200,200,EA,EN 10056,69
25,94.29076563,250,250,EA,EN 10056,70
28,104.9386744,250,250,EA,EN 10056,71
35,129.2279756,250,250,EA,EN 10056,72
3.18,0.561056655,12.7,12.7,EA,ASTM,73
3.18,0.884257609,19.1,19.1,EA,ASTM,74
3.18,1.202408548,25.4,25.4,EA,ASTM,75
4.76,1.740114442,25.4,25.4,EA,ASTM,76
6.35,2.241202171,25.4,25.4,EA,ASTM,77
3.18,1.525609501,31.8,31.8,EA,ASTM,78
4.76,2.223899518,31.8,31.8,EA,ASTM,79
6.35,2.886587723,31.8,31.8,EA,ASTM,80
3.18,1.84376044,38.1,38.1,EA,ASTM,81
4.76,2.700125451,38.1,38.1,EA,ASTM,82
6.35,3.521889126,38.1,38.1,EA,ASTM,83
9.52,5.040435752,38.1,38.1,EA,ASTM,84
3.18,2.166961394,44.5,44.5,EA,ASTM,85
4.76,3.183910526,44.5,44.5,EA,ASTM,86
6.35,4.167274678,44.5,44.5,EA,ASTM,87
3.18,2.485112332,50.8,50.8,EA,ASTM,88
4.76,3.66013646,50.8,50.8,EA,ASTM,89
6.35,4.80257608,50.8,50.8,EA,ASTM,90
7.94,5.904868083,50.8,50.8,EA,ASTM,91
9.53,6.967012466,50.8,50.8,EA,ASTM,92
4.76,4.620147468,63.5,63.5,EA,ASTM,93
6.35,6.083263035,63.5,63.5,EA,ASTM,94
7.94,7.506230984,63.5,63.5,EA,ASTM,95
9.53,8.889051314,63.5,63.5,EA,ASTM,96
12.7,11.52618259,63.5,63.5,EA,ASTM,97
4.76,5.580158477,76.2,76.2,EA,ASTM,98
6.35,7.36394999,76.2,76.2,EA,ASTM,99
7.94,9.107593884,76.2,76.2,EA,ASTM,100
9.53,10.81109016,76.2,76.2,EA,ASTM,101
11.1,12.45376552,76.2,76.2,EA,ASTM,102
12.7,14.0875565,76.2,76.2,EA,ASTM,103
6.35,8.644636945,88.9,88.9,EA,ASTM,104
7.94,10.70895679,88.9,88.9,EA,ASTM,105
9.53,12.73312901,88.9,88.9,EA,ASTM,106
11.1,14.69244665,88.9,88.9,EA,ASTM,107
12.7,16.64893041,88.9,88.9,EA,ASTM,108
6.35,9.965660496,102,102,EA,ASTM,109
7.94,12.36075631,102,102,EA,ASTM,110
9.53,14.71570451,102,102,EA,ASTM,111
11.1,17.00163743,102,102,EA,ASTM,112
12.7,19.29097752,102,102,EA,ASTM,113
15.9,23.74769507,102,102,EA,ASTM,114
19.1,28.04179579,102,102,EA,ASTM,115
7.94,15.51304549,127,127,EA,ASTM,116
9.53,18.49924555,127,127,EA,ASTM,117
11.1,21.40849005,127,127,EA,ASTM,118
12.7,24.33305214,127,127,EA,ASTM,119
15.9,30.06021369,127,127,EA,ASTM,120
19.1,35.62475841,127,127,EA,ASTM,121
22.2,40.86033754,127,127,EA,ASTM,122
7.94,18.66533466,152,152,EA,ASTM,123
9.53,22.28278659,152,152,EA,ASTM,124
11.1,25.81534268,152,152,EA,ASTM,125
12.7,29.37512677,152,152,EA,ASTM,126
14.3,32.89425665,152,152,EA,ASTM,127
15.9,36.37273232,152,152,EA,ASTM,128
19.1,43.20772104,152,152,EA,ASTM,129
22.2,49.67404279,152,152,EA,ASTM,130
25.4,56.18887962,152,152,EA,ASTM,131
12.7,39.660959,203,203,EA,ASTM,132
14.3,44.47594176,203,203,EA,ASTM,133
15.9,49.25027031,203,203,EA,ASTM,134
19.1,58.67696479,203,203,EA,ASTM,135
22.2,67.6540015,203,203,EA,ASTM,136
25.4,76.76054409,203,203,EA,ASTM,137
28.6,85.70446985,203,203,EA,ASTM,138
22.2,85.63396021,254,254,EA,ASTM,139
25.4,97.33220856,254,254,EA,ASTM,140
28.7,109.2257083,254,254,EA,ASTM,141
31.8,120.2408548,254,254,EA,ASTM,142
35.1,131.7989573,254,254,EA,ASTM,143
19.1,74.14620855,254,254,EA,ASTM,144
25.4,117.903873,305,305,EA,ASTM,145
28.7,132.4700693,305,305,EA,ASTM,146
31.8,145.9959308,305,305,EA,ASTM,147
35.1,160.2267298,305,305,EA,ASTM,148
3,1.119578775,25,25,EA,JIS G 3192,149
3,1.357787025,30,30,EA,JIS G 3192,150
3,1.834203525,40,40,EA,JIS G 3192,151
5,2.977603125,40,40,EA,JIS G 3192,152
4,2.7314546,45,45,EA,JIS G 3192,153
5,3.374616875,45,45,EA,JIS G 3192,154
4,3.0490656,50,50,EA,JIS G 3192,155
5,3.771630625,50,50,EA,JIS G 3192,156
6,4.4783151,50,50,EA,JIS G 3192,157
4,3.6842876,60,60,EA,JIS G 3192,158
5,4.565658125,60,60,EA,JIS G 3192,159
5,4.962671875,65,65,EA,JIS G 3192,160
6,5.9075646,65,65,EA,JIS G 3192,161
8,7.7497084,65,65,EA,JIS G 3192,162
6,6.3839811,70,70,EA,JIS G 3192,163
6,6.8603976,75,75,EA,JIS G 3192,164
9,10.07620898,75,75,EA,JIS G 3192,165
12,13.1490954,75,75,EA,JIS G 3192,166
6,7.3368141,80,80,EA,JIS G 3192,167
6,8.2896471,90,90,EA,JIS G 3192,168
7,9.615673025,90,90,EA,JIS G 3192,169
10,13.4984675,90,90,EA,JIS G 3192,170
13,17.23833703,90,90,EA,JIS G 3192,171
7,10.72731153,100,100,EA,JIS G 3192,172
10,15.0865225,100,100,EA,JIS G 3192,173
13,19.30280853,100,100,EA,JIS G 3192,174
8,14.7371504,120,120,EA,JIS G 3192,175
9,17.93708123,130,130,EA,JIS G 3192,176
12,23.6302584,130,130,EA,JIS G 3192,177
15,29.18051063,130,130,EA,JIS G 3192,178
12,27.4415904,150,150,EA,JIS G 3192,179
15,33.94467563,150,150,EA,JIS G 3192,180
19,42.39312823,150,150,EA,JIS G 3192,181
12,32.2057554,175,175,EA,JIS G 3192,182
15,39.89988188,175,175,EA,JIS G 3192,183
15,45.85508813,200,200,EA,JIS G 3192,184
20,60.34609,200,200,EA,JIS G 3192,185
25,74.44007813,200,200,EA,JIS G 3192,186
25,94.29076563,250,250,EA,JIS G 3192,187
35,129.2279756,250,250,EA,JIS G 3192,188
3,1.119578775,25,25,EA,AS 3679.2,189
5,1.786561875,25,25,EA,AS 3679.2,190
6,2.0962326,25,25,EA,AS 3679.2,191
3,1.357787025,30,30,EA,AS 3679.2,192
5,2.183575625,30,30,EA,AS 3679.2,193
6,2.5726491,30,30,EA,AS 3679.2,194
3,1.834203525,40,40,EA,AS 3679.2,195
5,2.977603125,40,40,EA,AS 3679.2,196
6,3.5254821,40,40,EA,AS 3679.2,197
3,2.072411775,45,45,EA,AS 3679.2,198
5,3.374616875,45,45,EA,AS 3679.2,199
6,4.0018986,45,45,EA,AS 3679.2,200
3,2.310620025,50,50,EA,AS 3679.2,201
5,3.771630625,50,50,EA,AS 3679.2,202
6,4.4783151,50,50,EA,AS 3679.2,203
8,5.8440424,50,50,EA,AS 3679.2,204
5,4.168644375,55,55,EA,AS 3679.2,205
6,4.9547316,55,55,EA,AS 3679.2,206
5,4.962671875,65,65,EA,AS 3679.2,207
6,5.9075646,65,65,EA,AS 3679.2,208
8,7.7497084,65,65,EA,AS 3679.2,209
10,9.52833,65,65,EA,AS 3679.2,210
10,11.116385,75,75,EA,AS 3679.2,211
8,9.0201524,75,75,EA,AS 3679.2,212
6,6.8603976,75,75,EA,AS 3679.2,213
5,5.756699375,75,75,EA,AS 3679.2,214
6,6.8603976,75,75,EA,AS 3679.2,215
8,9.0201524,75,75,EA,AS 3679.2,216
10,11.116385,75,75,EA,AS 3679.2,217
6,8.2896471,90,90,EA,AS 3679.2,218
8,10.9258184,90,90,EA,AS 3679.2,219
10,13.4984675,90,90,EA,AS 3679.2,220
12,16.0075944,90,90,EA,AS 3679.2,221
8,12.1962624,100,100,EA,AS 3679.2,222
10,15.0865225,100,100,EA,AS 3679.2,223
12,17.9132604,100,100,EA,AS 3679.2,224
16,23.3761696,100,100,EA,AS 3679.2,225
10,19.05666,125,125,EA,AS 3679.2,226
12,22.6774254,125,125,EA,AS 3679.2,227
16,29.7283896,125,125,EA,AS 3679.2,228
19,34.84986698,125,125,EA,AS 3679.2,229
13,29.62516603,150,150,EA,AS 3679.2,230
16,36.0806096,150,150,EA,AS 3679.2,231
18,40.3048359,150,150,EA,AS 3679.2,232
26,56.5665191,150,150,EA,AS 3679.2,233
4,1.9374271,40,25,UA,EN 10056,0
5,2.3820825,40,25,UA,EN 10056,1
5,3.374616875,50,40,UA,EN 10056,2
6,4.0018986,50,40,UA,EN 10056,3
5,3.374616875,60,30,UA,EN 10056,4
6,4.0018986,60,30,UA,EN 10056,5
5,4.36715125,65,50,UA,EN 10056,6
6,5.19293985,65,50,UA,EN 10056,7
8,6.7968754,65,50,UA,EN 10056,8
6,5.66935635,75,50,UA,EN 10056,9
8,7.4320974,75,50,UA,EN 10056,10
10,9.13131625,75,50,UA,EN 10056,11
6,6.3839811,80,60,UA,EN 10056,12
7,7.392396025,80,60,UA,EN 10056,13
8,8.3849304,80,60,UA,EN 10056,14
6,6.8603976,100,50,UA,EN 10056,15
8,9.0201524,100,50,UA,EN 10056,16
10,11.116385,100,50,UA,EN 10056,17
7,8.78194415,100,65,UA,EN 10056,18
8,9.9729854,100,65,UA,EN 10056,19
10,12.30742625,100,65,UA,EN 10056,20
8,10.6082074,100,75,UA,EN 10056,21
10,13.10145375,100,75,UA,EN 10056,22
12,15.5311779,100,75,UA,EN 10056,23
8,12.1962624,125,75,UA,EN 10056,24
10,15.0865225,125,75,UA,EN 10056,25
12,17.9132604,125,75,UA,EN 10056,26
10,17.07159125,150,75,UA,EN 10056,27
12,20.2953429,150,75,UA,EN 10056,28
15,25.01186625,150,75,UA,EN 10056,29
10,18.2626325,150,90,UA,EN 10056,30
12,21.7245924,150,90,UA,EN 10056,31
15,26.79842813,150,90,UA,EN 10056,32
10,23.0267975,200,100,UA,EN 10056,33
12,27.4415904,200,100,UA,EN 10056,34
15,33.94467563,200,100,UA,EN 10056,35
12,32.2057554,200,150,UA,EN 10056,36
15,39.89988188,200,150,UA,EN 10056,37
18,47.4510834,200,150,UA,EN 10056,38
6.35,3.521889126,44.45,31.75,UA,ASTM,39
6.35,3.842060864,50.8,31.75,UA,ASTM,40
3.18,2.164436386,50.8,38.1,UA,ASTM,41
4.76,3.180130955,50.8,38.1,UA,ASTM,42
6.35,4.162232603,50.8,38.1,UA,ASTM,43
4.76,3.66013646,63.5,38.1,UA,ASTM,44
6.35,4.80257608,63.5,38.1,UA,ASTM,45
4.76,3.66013646,63.5,38.1,UA,ASTM,46
4.76,4.140141964,63.5,50.8,UA,ASTM,47
6.35,5.442919558,63.5,50.8,UA,ASTM,48
9.53,7.92803189,63.5,50.8,UA,ASTM,49
7.94,6.705549533,63.5,50.8,UA,ASTM,50
4.76,4.620147468,76.2,50.8,UA,ASTM,51
6.35,6.083263035,76.2,50.8,UA,ASTM,52
7.94,7.506230984,76.2,50.8,UA,ASTM,53
9.53,8.889051314,76.2,50.8,UA,ASTM,54
12.7,11.52618259,76.2,50.8,UA,ASTM,55
4.76,5.100152972,76.2,63.5,UA,ASTM,56
6.35,6.723606512,76.2,63.5,UA,ASTM,57
7.94,8.306912434,76.2,63.5,UA,ASTM,58
9.53,9.850070737,76.2,63.5,UA,ASTM,59
11.1,11.33442495,76.2,63.5,UA,ASTM,60
12.7,12.80686955,76.2,63.5,UA,ASTM,61
6.35,7.36394999,88.9,63.5,UA,ASTM,62
7.94,9.107593884,88.9,63.5,UA,ASTM,63
9.53,10.81109016,88.9,63.5,UA,ASTM,64
12.7,14.0875565,88.9,63.5,UA,ASTM,65
6.35,8.004293467,88.9,76.2,UA,ASTM,66
7.94,9.908275335,88.9,76.2,UA,ASTM,67
9.53,11.77210958,88.9,76.2,UA,ASTM,68
11.1,13.57310609,88.9,76.2,UA,ASTM,69
12.7,15.36824346,88.9,76.2,UA,ASTM,70
6.35,8.664805243,102,76.2,UA,ASTM,71
7.94,10.7341751,102,76.2,UA,ASTM,72
9.53,12.76339734,102,76.2,UA,ASTM,73
12.7,16.68926701,102,76.2,UA,ASTM,74
15.9,20.49043546,102,76.2,UA,ASTM,75
6.35,9.30514872,102,88.9,UA,ASTM,76
7.94,11.53485655,102,88.9,UA,ASTM,77
9.53,13.72441676,102,88.9,UA,ASTM,78
12.7,17.96995396,102,88.9,UA,ASTM,79
6.35,9.925323899,127,76.2,UA,ASTM,80
7.94,12.31031969,127,76.2,UA,ASTM,81
9.53,14.65516785,127,76.2,UA,ASTM,82
11.1,16.93112779,127,76.2,UA,ASTM,83
12.7,19.21030432,127,76.2,UA,ASTM,84
19.1,29.84654089,127,88.9,UA,ASTM,85
15.9,25.2500745,127,88.9,UA,ASTM,86
12.7,20.49099128,127,88.9,UA,ASTM,87
9.53,15.61618728,127,88.9,UA,ASTM,88
7.94,13.11100114,127,88.9,UA,ASTM,89
6.35,10.56566738,127,88.9,UA,ASTM,90
7.94,14.68714572,152,88.9,UA,ASTM,91
9.53,17.5079578,152,88.9,UA,ASTM,92
12.7,23.01202859,152,88.9,UA,ASTM,93
7.94,15.51304549,152,102,UA,ASTM,94
9.53,18.49924555,152,102,UA,ASTM,95
11.1,21.40849005,152,102,UA,ASTM,96
12.7,24.33305214,152,102,UA,ASTM,97
14.3,27.21696002,152,102,UA,ASTM,98
15.9,30.06021369,152,102,UA,ASTM,99
19.1,35.62475841,152,102,UA,ASTM,100
22.2,40.86033754,152,102,UA,ASTM,101
9.53,20.46668689,178,102,UA,ASTM,102
11.1,23.70005342,178,102,UA,ASTM,103
12.7,26.95493095,178,102,UA,ASTM,104
15.9,33.34272338,178,102,UA,ASTM,105
19.1,39.56789898,178,102,UA,ASTM,106
11.1,25.90347973,203,102,UA,ASTM,107
12.7,29.47596826,203,102,UA,ASTM,108
14.3,33.00780258,203,102,UA,ASTM,109
15.9,36.49898269,203,102,UA,ASTM,110
19.1,43.35938029,203,102,UA,ASTM,111
22.2,49.85031689,203,102,UA,ASTM,112
25.4,56.39056261,203,102,UA,ASTM,113
11.1,30.31033235,203,152,UA,ASTM,114
12.7,34.51804288,203,152,UA,ASTM,115
14.3,38.6850992,203,152,UA,ASTM,116
15.9,42.81150131,203,152,UA,ASTM,117
19.1,50.94234291,203,152,UA,ASTM,118
22.2,58.66402214,203,152,UA,ASTM,119
25.4,66.47471186,203,152,UA,ASTM,120
9,11.1481461,90,75,UA,JIS G 3192,121
7,9.3377634,100,75,UA,JIS G 3192,122
10,13.10145375,100,75,UA,JIS G 3192,123
7,10.72731153,125,75,UA,JIS G 3192,124
10,15.0865225,125,75,UA,JIS G 3192,125
13,19.30280853,125,75,UA,JIS G 3192,126
10,16.27756375,125,90,UA,JIS G 3192,127
13,20.85116215,125,90,UA,JIS G 3192,128
9,16.50783173,150,90,UA,JIS G 3192,129
12,21.7245924,150,90,UA,JIS G 3192,130
9,17.22245648,150,100,UA,JIS G 3192,131
12,22.6774254,150,100,UA,JIS G 3192,132
15,27.98946938,150,100,UA,JIS G 3192,133
5,4.36715125,65,50,UA,AS 3679.2,134
6,5.19293985,65,50,UA,AS 3679.2,135
8,6.7968754,65,50,UA,AS 3679.2,136
5,4.764165,75,50,UA,AS 3679.2,137
6,5.66935635,75,50,UA,AS 3679.2,138
8,7.4320974,75,50,UA,AS 3679.2,139
6,8.05143885,100,75,UA,AS 3679.2,140
8,10.6082074,100,75,UA,AS 3679.2,141
10,13.10145375,100,75,UA,AS 3679.2,142
6,9.2424801,125,75,UA,AS 3679.2,143
8,12.1962624,125,75,UA,AS 3679.2,144
10,15.0865225,125,75,UA,AS 3679.2,145
12,17.9132604,125,75,UA,AS 3679.2,146
8,14.7371504,150,90,UA,AS 3679.2,147
10,18.2626325,150,90,UA,AS 3679.2,148
12,21.7245924,150,90,UA,AS 3679.2,149
16,28.4579456,150,90,UA,AS 3679.2,150
10,19.05666,150,100,UA,AS 3679.2,151
12,22.6774254,150,100,UA,AS 3679.2,152
